[  1%] Updating git version information
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2 warnings generated when compiling for host.
2 warnings generated when compiling for host.
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/rma/rma_proxy_progress.cc:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__funcs.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__types.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../barrier.h:11:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../impl/core__types.h:26:9: warning: 'NCCL_GIN_MAX_CONNECTIONS' macro redefined [-Wmacro-redefined]
   26 | #define NCCL_GIN_MAX_CONNECTIONS 4
      |         ^
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/include/nccl_device/gin/gin_device_host_common.h:18:9: note: previous definition is here
   18 | #define NCCL_GIN_MAX_CONNECTIONS NCCL_GIN_MAX_CONTEXTS
      |         ^
2 warnings generated when compiling for host.
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/plugin/net.cc:8:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/net.h:13:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__funcs.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__types.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../barrier.h:11:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../impl/core__types.h:26:9: warning: 'NCCL_GIN_MAX_CONNECTIONS' macro redefined [-Wmacro-redefined]
   26 | #define NCCL_GIN_MAX_CONNECTIONS 4
      |         ^
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/include/nccl_device/gin/gin_device_host_common.h:18:9: note: previous definition is here
   18 | #define NCCL_GIN_MAX_CONNECTIONS NCCL_GIN_MAX_CONTEXTS
      |         ^
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/scheduler/symmetric_sched.cc.o
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/scheduler/allgatherv_sched.cc.o
2 warnings generated when compiling for host.
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/coll_net.cc.o
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
2 warnings generated when compiling for host.
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/rma/rma_proxy_progress.cc:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
2 warnings generated when compiling for host.
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/plugin/net.cc:8:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/net.h:13:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/generic.cc.o
2 warnings generated when compiling for host.
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/net_tmp.cc.o
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/net_ib/common.cc.o
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
3 warnings generated when compiling for host.
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/net_ib/connect_tmp.cc.o
3 warnings generated when compiling for host.
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
2 warnings generated when compiling for host.
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/net_ib/gdr.cc.o
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/net_ib/gin_tmp.cc.o
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/net_ib/init_tmp.cc.o
2 warnings generated when compiling for host.
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/plugin/tuner.cc:15:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/tuner.h:13:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__funcs.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__types.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../barrier.h:11:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../impl/core__types.h:26:9: warning: 'NCCL_GIN_MAX_CONNECTIONS' macro redefined [-Wmacro-redefined]
   26 | #define NCCL_GIN_MAX_CONNECTIONS 4
      |         ^
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/include/nccl_device/gin/gin_device_host_common.h:18:9: note: previous definition is here
   18 | #define NCCL_GIN_MAX_CONNECTIONS NCCL_GIN_MAX_CONTEXTS
      |         ^
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/plugin/profiler.cc:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__funcs.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__types.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../barrier.h:11:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../impl/core__types.h:26:9: warning: 'NCCL_GIN_MAX_CONNECTIONS' macro redefined [-Wmacro-redefined]
   26 | #define NCCL_GIN_MAX_CONNECTIONS 4
      |         ^
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/include/nccl_device/gin/gin_device_host_common.h:18:9: note: previous definition is here
   18 | #define NCCL_GIN_MAX_CONNECTIONS NCCL_GIN_MAX_CONTEXTS
      |         ^
2 warnings generated when compiling for host.
2 warnings generated when compiling for host.
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/net_ib/p2p.cc.o
3 warnings generated when compiling for host.
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/plugin/tuner.cc:15:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/tuner.h:13:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/net_ib/p2p_resiliency.cc.o
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/plugin/profiler.cc:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/net_ib/p2p_resiliency_recovery.cc.o
2 warnings generated when compiling for host.
2 warnings generated when compiling for host.
2 warnings generated when compiling for host.
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/net_ib/reg.cc.o
2 warnings generated when compiling for host.
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/net_socket.cc.o
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/nvls.cc.o
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/p2p_tmp.cc.o
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/shm.cc.o
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/transport/profiler_tmp.cc.o
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
